"gid","fid_1","lcgroup","lctype","area"
1,"NT/64725/23845","Arable","FALW",1969.5020824535186
2,"NT/64725/23845","Arable","FALW",4699.55255290976
3,"NT/64725/23845","Arable","FALW",5196.7222591884165
4,"NT/64725/23845","Arable","UCAA",6140.602621737651
5,"NT/64725/23845","Arable","UCAA",2189.387589665955
6,"NT/64725/23845","Arable","WPOT",126910.84135407025
7,"NT/65834/23473","Arable","FALW",17630.73027272207
8,"NT/65398/23494","Arable","FALW",43864.88595149741
9,"NT/65834/23473","Arable","WO",43081.19116389087
10,"NT/65834/23473","Arable","WO",35180.23164793151
11,"NT/65706/23711","Permanent Grassland","PGRS",19974.988542582472
12,"NT/64875/24279","Arable","TGRS5",93848.90485506726
13,"NT/65588/23887","Arable","WW",149489.73255828075
14,"NT/65033/23896","Permanent Grassland","PGRS",10782.307251000879
15,"NT/65217/23983","Arable","WO",65732.18516161585
16,"NT/64875/24279","Permanent Grassland","PGRS",1290.7127580524393
17,"NT/64875/24279","Permanent Grassland","PGRS",8447.82462987016
18,"NT/65454/24255","Arable","SB",137437.74873112477
19,"NT/65454/24255","Arable","SB",51937.515473401574
20,"NT/65454/24255","Arable","SB",13168.94898046408
21,"NT/65454/24255","Arable","SB",19221.21428076547
22,"NT/65945/23808","Arable","TGRS2",37187.159902816784
23,"NT/64875/24279","Permanent Grassland","PGRS",7219.187193859182
24,"NT/64875/24279","Permanent Grassland","PGRS",12828.544268818447
25,"NT/64875/24279","Permanent Grassland","PGRS",16081.951693123896
26,"NT/65989/23995","Permanent Grassland","PGRS",7332.104664501253
27,"NT/65810/23237","Arable","ASSF",46388.86516100378
28,"NT/65454/24255","Permanent Grassland","PGRS",989.7785497273429
29,"NT/65454/24255","Permanent Grassland","PGRS",6435.696053611497
30,"NT/65215/23722","Permanent Grassland","PGRS",12677.860595096761
31,"NT/65215/23722","Permanent Grassland","PGRS",520.0392183092299
32,"NT/65215/23722","Permanent Grassland","PGRS",734.0462906884937
33,"NT/65215/23722","Permanent Grassland","PGRS",288.7815620411179
34,"NT/64966/23671","Arable","SB",39064.17197155249
35,"NT/64982/29337","Arable","TGRS4",104423.98754074328
36,"NT/65454/24255","Permanent Grassland","PGRS",49172.91635440034
37,"NT/66606/20326","Permanent Grassland","PC",8430.628915322593
38,"NT/65730/23054","Arable","SB",40064.00505580911
39,"NT/65424/23023","Arable","SB",59109.72713996245
40,"NT/65540/23253","Arable","SB",62316.47627301842
41,"NT/65639/30995","Permanent Grassland","PGRS",44929.9422739961
42,"NT/65037/23396","Permanent Grassland","PGRS",11408.953931371338
43,"NT/65037/23396","Permanent Grassland","PGRS",302.38386571688187
44,"NT/65037/23396","Permanent Grassland","PGRS",718.8959085371498
45,"NT/65037/23396","Permanent Grassland","PGRS",3564.2953554463083
46,"NT/65037/23396","Permanent Grassland","PGRS",5500.880625624161
47,"NT/65037/23396","Permanent Grassland","PGRS",387.1248655868468
48,"NT/65037/23396","Permanent Grassland","PGRS",3297.4644860244175
49,"NT/65037/23396","Permanent Grassland","PGRS",4135.6944820296285
50,"NT/65037/23396","Permanent Grassland","PGRS",183.7523473244154
51,"NT/65037/23396","Permanent Grassland","PGRS",208.46265554447902
52,"NT/65239/23209","Arable","TGRS2",33076.023741728444
53,"NT/65001/24068","Permanent Grassland","PGRS",1278.5312700589784
54,"NT/65001/24068","Permanent Grassland","PGRS",135.38447652497936
55,"NT/65001/24068","Permanent Grassland","PGRS",8469.59870717663
56,"NT/65001/24068","Permanent Grassland","PGRS",4750.378057728813
57,"NT/65001/24068","Permanent Grassland","PGRS",2041.5047091041504
58,"NT/64824/21900","Arable","WW",52751.79229499616
